date,price,return
20/03/2017,28167,
21/03/2017,28429,0.009258671
22/03/2017,28431,7.03E-05
23/03/2017,28540.5,0.003844032
24/03/2017,28418.5,-0.00428379
27/03/2017,28602,0.006436304
28/03/2017,28355,-0.008673264
29/03/2017,28317,-0.00134105
30/03/2017,28394,0.002715524
31/03/2017,28567.5,0.006091853
03/04/2017,28389.5,-0.00625035
04/04/2017,28233.5,-0.005510142
05/04/2017,28324,0.003200286
06/04/2017,28293.5,-0.001077406
07/04/2017,28038.5,-0.009053531
10/04/2017,28132,0.003329153
11/04/2017,28299.5,0.005936418
12/04/2017,28431.5,0.004653549
13/04/2017,28352.5,-0.002782476
14/04/2017,28417,0.002272348
17/04/2017,28524.5,0.003775809
18/04/2017,29200.5,0.023422465
19/04/2017,29058,-0.004892
20/04/2017,29126,0.002337413
21/04/2017,29108.5,-0.000601018
24/04/2017,29068,-0.001392315
25/04/2017,29232.5,0.005643191
26/04/2017,29211.5,-0.000718637
27/04/2017,29333.5,0.00416774
28/04/2017,29454,0.004099517
01/05/2017,29307,-0.005003329
02/05/2017,29427,0.004086225
03/05/2017,29263,-0.005588701
04/05/2017,29400,0.004670755
05/05/2017,29509,0.003700627
08/05/2017,29412.5,-0.003275548
09/05/2017,29404.5,-0.00027203
10/05/2017,29421,0.000560981
11/05/2017,29282.5,-0.004718637
12/05/2017,29251,-0.001076307
15/05/2017,29244,-0.000239337
16/05/2017,29302,0.001981349
17/05/2017,29420.5,0.004035937
18/05/2017,29346,-0.002535459
19/05/2017,29593.5,0.008398492
22/05/2017,29510,-0.002825554
23/05/2017,29408.5,-0.003445441
24/05/2017,29425,0.000560905
25/05/2017,29359.5,-0.00222848
26/05/2017,29099.5,-0.008895182
29/05/2017,29202,0.003516208
30/05/2017,29203,3.42E-05
31/05/2017,29280,0.002633245
01/06/2017,29250.5,-0.001008022
02/06/2017,29265,0.000495595
05/06/2017,29314,0.001672955
06/06/2017,29334,0.000682035
07/06/2017,29419.5,0.002910467
08/06/2017,29390,-0.001003239
09/06/2017,28916.5,-0.016242114
12/06/2017,28720.5,-0.006801213
13/06/2017,28943.5,0.0077345
14/06/2017,28953.5,0.000345441
15/06/2017,28947.5,-0.00020725
16/06/2017,28989,0.001432603
19/06/2017,28942.5,-0.001605345
20/06/2017,28704,-0.008274617
21/06/2017,28796,0.003200003
22/06/2017,28819.5,0.000815753
23/06/2017,28903,0.002893155
26/06/2017,28921.5,0.000639867
27/06/2017,29145.5,0.007715264
28/06/2017,29400,0.008694147
29/06/2017,29575.5,0.005951642
30/06/2017,29612,0.001233369
03/07/2017,29413,-0.006742931
04/07/2017,29375.5,-0.00127576
05/07/2017,29412.5,0.00125876
06/07/2017,29490,0.002631469
07/07/2017,29322.5,-0.005696083
10/07/2017,29309.5,-0.000443444
11/07/2017,29206.5,-0.003520408
12/07/2017,29290.5,0.002871944
13/07/2017,29415,0.004241517
14/07/2017,29770.5,0.012013222
17/07/2017,29668,-0.003448946
18/07/2017,29638,-0.001011702
19/07/2017,29593.5,-0.001502579
20/07/2017,29493.5,-0.003384843
21/07/2017,29544.5,0.001727701
24/07/2017,29616.5,0.002434037
25/07/2017,29609,-0.000253269
26/07/2017,29826,0.007302127
27/07/2017,29697.5,-0.004317629
28/07/2017,29856,0.005322957
31/07/2017,30033,0.005910952
01/08/2017,30007,-0.000866089
02/08/2017,30055.5,0.001614985
03/08/2017,29869.5,-0.00620778
04/08/2017,29638,-0.007780571
07/08/2017,29631.5,-0.000219337
08/08/2017,29530.5,-0.003414357
09/08/2017,29560,0.000998469
10/08/2017,29491.5,-0.00232001
11/08/2017,29573,0.002759697
14/08/2017,29466,-0.003624727
15/08/2017,29250,-0.007357483
16/08/2017,29300,0.001707942
17/08/2017,29248,-0.001776321
18/08/2017,29265,0.000581067
21/08/2017,29321,0.00191172
22/08/2017,29147,-0.005951991
23/08/2017,29097.5,-0.001699732
24/08/2017,29105,0.000257721
25/08/2017,29299,0.006643405
28/08/2017,29399,0.003407274
29/08/2017,29366.5,-0.001106091
30/08/2017,29380.5,0.00047662
31/08/2017,29393,0.000425362
01/09/2017,29436,0.001461864
04/09/2017,29392.5,-0.001478875
05/09/2017,29622,0.007777789
06/09/2017,29643.5,0.000725549
07/09/2017,29775,0.004426238
08/09/2017,29995,0.007361586
11/09/2017,29915,-0.002670674
12/09/2017,30188.5,0.00910103
13/09/2017,30022,-0.005530611
14/09/2017,30446.5,0.014040599
15/09/2017,30891,0.014493834
18/09/2017,30667,-0.007277721
19/09/2017,30705.5,0.001254634
20/09/2017,30670,-0.001156814
21/09/2017,30871.5,0.00654845
22/09/2017,30674.5,-0.006401738
25/09/2017,30618,-0.001843619
26/09/2017,30593.5,-0.000800503
27/09/2017,30425.5,-0.005506496
28/09/2017,30551.5,0.004132712
29/09/2017,30445,-0.003492007
02/10/2017,30176.5,-0.008858301
03/10/2017,30090,-0.002870585
04/10/2017,30108.5,0.000614633
05/10/2017,29817.5,-0.009712054
06/10/2017,29694.5,-0.004133626
09/10/2017,29866,0.005758866
10/10/2017,30003,0.004576667
11/10/2017,30041,0.001265739
12/10/2017,30131,0.002991427
13/10/2017,30186.5,0.001840262
16/10/2017,30100.5,-0.002853022
17/10/2017,29966.5,-0.004461692
18/10/2017,30001,0.001150623
19/10/2017,29896.5,-0.003489298
20/10/2017,29963.5,0.002238558
23/10/2017,29989,0.000850674
24/10/2017,29844.5,-0.00483008
25/10/2017,30140.5,0.009869214
26/10/2017,29897.5,-0.008094917
27/10/2017,29824.5,-0.002444661
30/10/2017,30006.5,0.006083821
31/10/2017,30169,0.005400882
01/11/2017,30085,-0.002788198
02/11/2017,29660,-0.014227372
03/11/2017,29699,0.001314038
06/11/2017,29918,0.007346931
07/11/2017,29905.5,-0.000417896
08/11/2017,29790,-0.003869643
09/11/2017,29857,0.002246551
10/11/2017,29960.5,0.003460529
13/11/2017,29788,-0.00577422
14/11/2017,29903,0.003853182
15/11/2017,29914.5,0.000384503
16/11/2017,29967.5,0.001770148
17/11/2017,30011.5,0.00146718
20/11/2017,30061,0.001648009
21/11/2017,30074,0.000432361
22/11/2017,30282.5,0.006908977
23/11/2017,30247,-0.001172982
24/11/2017,30311.5,0.002130172
27/11/2017,30257,-0.001799616
28/11/2017,30302.5,0.001502655
29/11/2017,30466,0.00538109
30/11/2017,30731.5,0.008676879
01/12/2017,30599,-0.004320859
04/12/2017,30619,0.000653403
05/12/2017,30539,-0.002616176
06/12/2017,30420,-0.003904268
07/12/2017,30604.5,0.00604677
08/12/2017,30412.5,-0.006293349
11/12/2017,30293.5,-0.00392054
12/12/2017,30243.5,-0.001651883
13/12/2017,30480,0.007789445
14/12/2017,30509,0.000950991
15/12/2017,30263,-0.008095878
18/12/2017,30399,0.004483869
19/12/2017,30404,0.000164466
20/12/2017,30380.5,-0.000773223
21/12/2017,30400.5,0.0006581
22/12/2017,30348.5,-0.001711963
25/12/2017,30362,0.000444734
26/12/2017,30371.5,0.000312842
27/12/2017,30425,0.00175997
28/12/2017,30531,0.003477922
29/12/2017,30690,0.005194308
01/01/2018,30665,-0.00081493
02/01/2018,30859,0.006306503
03/01/2018,30692,-0.005426408
04/01/2018,30779,0.002830605
05/01/2018,30818,0.001266296
08/01/2018,30812,-0.00019471
09/01/2018,30749,-0.002046751
10/01/2018,30674,-0.002442083
11/01/2018,30743,0.002246936
12/01/2018,31179,0.014082465
15/01/2018,31320.5,0.004528044
16/01/2018,31323.5,9.58E-05
17/01/2018,31403,0.002534815
18/01/2018,31556,0.004860315
19/01/2018,31457.5,-0.003126317
22/01/2018,31767,0.009790587
23/01/2018,31797,0.000943931
24/01/2018,32346.5,0.017133878
25/01/2018,32117,-0.007120338
26/01/2018,32182,0.002021805
29/01/2018,31964,-0.006797021
30/01/2018,32126,0.005055402
31/01/2018,32229,0.003200997
01/02/2018,32395,0.005137422
02/02/2018,32071.5,-0.010036305
05/02/2018,31699,-0.011682651
06/02/2018,31678,-0.000662701
07/02/2018,31512,-0.005254008
08/02/2018,31582,0.002218912
09/02/2018,31414.5,-0.005317768
12/02/2018,31418,0.000111407
13/02/2018,31559,0.004477833
14/02/2018,31800,0.00760748
15/02/2018,32028,0.00714423
16/02/2018,31901,-0.003973163
19/02/2018,31816,-0.002668049
20/02/2018,31794,-0.000691715
21/02/2018,31618,-0.005551014
22/02/2018,31726,0.003409955
23/02/2018,31762.5,0.001149815
26/02/2018,31767,0.000141666
27/02/2018,31643.5,-0.003895259
28/02/2018,31315,-0.01043554
01/03/2018,31341,0.000829929
02/03/2018,31421.5,0.002565227
05/03/2018,31529.5,0.003431244
06/03/2018,31621.5,0.002913653
07/03/2018,31638,0.000521661
08/03/2018,31432,-0.006532448
09/03/2018,31522,0.002859232
12/03/2018,31647,0.003957643
13/03/2018,31779.5,0.00417807
14/03/2018,31784.5,0.000157322
15/03/2018,31732,-0.001653114
16/03/2018,31733.5,4.73E-05
19/03/2018,31928.5,0.006126123
20/03/2018,31880,-0.001520174
21/03/2018,32204.5,0.01012734
22/03/2018,32132,-0.002253776
23/03/2018,32228.5,0.002998736
26/03/2018,32457,0.007064982
27/03/2018,32299.5,-0.004864386
28/03/2018,32123.5,-0.005463901
29/03/2018,31973.5,-0.004680415
30/03/2018,31951.5,-0.000688307
02/04/2018,32013.5,0.001938561
03/04/2018,32067.5,0.001685367
04/04/2018,32128,0.001884868
05/04/2018,31947.5,-0.005633994
06/04/2018,32134.5,0.005836289
09/04/2018,32208,0.00228465
10/04/2018,32308.5,0.003115485
11/04/2018,32309,1.55E-05
12/04/2018,32422.5,0.003506797
13/04/2018,32450,0.000847817
16/04/2018,32656.5,0.006343474
17/04/2018,32537,-0.003666014
18/04/2018,32346,-0.005887538
19/04/2018,32099,-0.007665489
20/04/2018,31891,-0.006501039
23/04/2018,31746,-0.004557105
24/04/2018,31824,0.002453989
25/04/2018,31719.5,-0.003289088
26/04/2018,31695.5,-0.000756919
27/04/2018,31368,-0.01038645
30/04/2018,31348.5,-0.000621846
01/05/2018,30990.5,-0.011485713
02/05/2018,30911,-0.002568598
03/05/2018,30902.5,-0.000275021
04/05/2018,30811.5,-0.00294909
07/05/2018,30867.5,0.001815854
08/05/2018,30849.5,-0.000583308
09/05/2018,30855,0.000178269
10/05/2018,30785,-0.002271253
11/05/2018,30839,0.001752564
14/05/2018,30865,0.000842733
15/05/2018,30755,-0.003570273
16/05/2018,30715.5,-0.001285169
17/05/2018,30782.5,0.002178934
18/05/2018,30700,-0.002683692
21/05/2018,30583.5,-0.003802007
22/05/2018,30592,0.000277889
23/05/2018,30394,-0.006493316
24/05/2018,30479,0.002792701
25/05/2018,30304.5,-0.005741706
28/05/2018,30374,0.002290763
29/05/2018,30267.5,-0.00351245
30/05/2018,30377.5,0.003627673
31/05/2018,30333,-0.001465974
01/06/2018,30429.5,0.003176304
04/06/2018,30388.5,-0.001348285
05/06/2018,30583.5,0.0063964
06/06/2018,30590,0.00021251
07/06/2018,30606,0.00052291
08/06/2018,30568.5,-0.001226001
11/06/2018,30515.5,-0.001735316
12/06/2018,30506.5,-0.000294976
13/06/2018,30514,0.000245819
14/06/2018,30255.5,-0.008507609
15/06/2018,30312,0.001865688
18/06/2018,30244,-0.002245856
19/06/2018,30120.5,-0.004091815
20/06/2018,30123.5,9.96E-05
21/06/2018,30317,0.006403013
22/06/2018,30377.5,0.001993592
25/06/2018,30401,0.0007733
26/06/2018,30316.5,-0.002783384
27/06/2018,30077,-0.007931359
28/06/2018,29998,-0.002630047
29/06/2018,30324.5,0.010825254
02/07/2018,30169,-0.00514106
03/07/2018,30405,0.007792161
04/07/2018,30484,0.002594887
05/07/2018,30477,-0.000229655
06/07/2018,30605,0.004191094
09/07/2018,30547,-0.001896913
10/07/2018,30587.5,0.001324948
11/07/2018,30430,-0.005162465
12/07/2018,30437,0.00023001
13/07/2018,30507,0.002297192
16/07/2018,30508.5,4.92E-05
17/07/2018,30231,-0.009137445
18/07/2018,30130.5,-0.00332994
19/07/2018,30000,-0.004340566
20/07/2018,30279,0.009257021
23/07/2018,30431,0.005007423
24/07/2018,30563.5,0.004344661
25/07/2018,30622,0.001912218
26/07/2018,30386.5,-0.007720274
27/07/2018,30461,0.002448746
30/07/2018,30545,0.002753829
31/07/2018,30562.5,0.000572761
01/08/2018,30572.5,0.000327145
02/08/2018,30310.5,-0.008606725
03/08/2018,30315.5,0.000164946
06/08/2018,30168,-0.004877373
07/08/2018,30153,-0.000497339
08/08/2018,29993.5,-0.005303729
09/08/2018,29851,-0.004762351
10/08/2018,29722.5,-0.004314005
13/08/2018,29769,0.001563249
14/08/2018,29668,-0.00339856
15/08/2018,29602,-0.002227097
16/08/2018,29653,0.001721374
17/08/2018,29706,0.001785745
20/08/2018,29783.5,0.002605503
21/08/2018,30022,0.007975897
22/08/2018,30050,0.000932215
23/08/2018,29842,-0.006945864
24/08/2018,29951,0.003645916
27/08/2018,30033,0.002734064
28/08/2018,30000,-0.001099395
29/08/2018,30353,0.011697978
30/08/2018,30322,-0.001021838
31/08/2018,30210,-0.003700526
03/09/2018,29997,-0.007075619
04/09/2018,29972,-0.000833764
05/09/2018,30090,0.003929278
06/09/2018,30151.5,0.002041783
07/09/2018,30113,-0.001277701
10/09/2018,30355.5,0.008020748
11/09/2018,30354,-4.94E-05
12/09/2018,30377,0.000757439
13/09/2018,30509,0.004335979
14/09/2018,30377.5,-0.004319519
17/09/2018,30648,0.008865205
18/09/2018,30611.5,-0.001191652
19/09/2018,30635.5,0.000783712
20/09/2018,30942,0.009955017
21/09/2018,30514.5,-0.013912504
24/09/2018,30623,0.00354938
25/09/2018,30776,0.004983805
26/09/2018,30742,-0.001105368
27/09/2018,30539.5,-0.00660887
28/09/2018,30397,-0.004677008
01/10/2018,30431,0.001117906
02/10/2018,30277,-0.005073477
03/10/2018,30205,-0.002380875
04/10/2018,30405,0.006599595
05/10/2018,30619.5,0.007029992
08/10/2018,30568,-0.001683351
09/10/2018,30699.5,0.004292658
10/10/2018,30813,0.003690311
11/10/2018,30897,0.002722413
12/10/2018,30712,-0.006005634
15/10/2018,30688,-0.000781759
16/10/2018,30776,0.002863467
17/10/2018,30615,-0.005245081
18/10/2018,30394,-0.007244864
19/10/2018,30524,0.004268039
22/10/2018,30265.5,-0.008504809
23/10/2018,30313,0.001568213
24/10/2018,30075.5,-0.007865777
25/10/2018,29928.5,-0.004899683
26/10/2018,29974,0.001519136
29/10/2018,29865.5,-0.003626371
30/10/2018,29662,-0.006837203
31/10/2018,29804,0.004775847
01/11/2018,30379,0.019108968
02/11/2018,30267,-0.00369357
05/11/2018,30399.5,0.004368151
06/11/2018,30555,0.005102177
07/11/2018,30618.5,0.002076063
08/11/2018,30458.5,-0.0052393
09/11/2018,30228.5,-0.007579913
12/11/2018,29941.5,-0.00953971
13/11/2018,30231.5,0.009638949
14/11/2018,30305,0.002428288
15/11/2018,29799,-0.01683788
16/11/2018,29924,0.004185998
19/11/2018,29957.5,0.001118877
20/11/2018,29843,-0.003829404
21/11/2018,29839,-0.000134044
22/11/2018,30067,0.007611962
23/11/2018,29937,-0.004333051
26/11/2018,29957,0.000667847
27/11/2018,29767,-0.006362623
28/11/2018,29929.5,0.005444219
29/11/2018,29847,-0.002760284
30/11/2018,29747,-0.003356046
03/12/2018,29648,-0.003333617
04/12/2018,29617,-0.001046149
05/12/2018,29678.5,0.002074357
06/12/2018,29830,0.005091721
07/12/2018,29673,-0.005277057
10/12/2018,29280.5,-0.013315776
11/12/2018,29099.5,-0.006200774
12/12/2018,29426.5,0.011174637
13/12/2018,29476,0.001680744
14/12/2018,29306,-0.0057841
17/12/2018,29445,0.004731843
18/12/2018,29486,0.001391458
19/12/2018,29391.5,-0.003210058
20/12/2018,29495,0.003515241
21/12/2018,29410.5,-0.002869004
24/12/2018,29620,0.007098055
25/12/2018,29532.5,-0.002958457
26/12/2018,29390,-0.004836871
27/12/2018,29375,-0.000510508
28/12/2018,29475,0.003398474
31/12/2018,29595.5,0.004079876
01/01/2019,29578.5,-0.000574577
02/01/2019,29263.5,-0.01070674
03/01/2019,29308.5,0.001536571
04/01/2019,29528,0.007461389
07/01/2019,29649.5,0.004106296
08/01/2019,29507.5,-0.004800794
09/01/2019,29668.5,0.005441409
10/01/2019,29574,-0.00319028
11/01/2019,29812,0.0080154
14/01/2019,29846,0.00113983
15/01/2019,29840,-0.000201052
16/01/2019,29887,0.001573828
17/01/2019,30126.5,0.00798158
18/01/2019,29869,-0.00858403
21/01/2019,29908.5,0.001321568
22/01/2019,30058.5,0.005002762
23/01/2019,30318.5,0.008612604
24/01/2019,30309,-0.000313389
25/01/2019,30615.5,0.010061719
28/01/2019,30527,-0.002894879
29/01/2019,30315,-0.006968898
30/01/2019,30435.5,0.003967051
31/01/2019,30413,-0.000739542
01/02/2019,30355.5,-0.001892428
04/02/2019,30256.5,-0.003266683
05/02/2019,30039.5,-0.007197855
06/02/2019,30016.5,-0.000765952
07/02/2019,30064.5,0.001597843
08/02/2019,30049,-0.000515691
11/02/2019,29830.5,-0.007298023
12/02/2019,29921,0.003029215
13/02/2019,29799.5,-0.00406896
14/02/2019,29725,-0.002503172
15/02/2019,29906.5,0.006087405
18/02/2019,29983.5,0.002571382
19/02/2019,30308,0.010764474
20/02/2019,30276,-0.001056385
21/02/2019,30294.5,0.000610858
22/02/2019,30297,8.25E-05
25/02/2019,30407,0.003624147
26/02/2019,30743.5,0.011005745
27/02/2019,30876,0.004300593
28/02/2019,30770,-0.003438994
01/03/2019,30637,-0.00433176
04/03/2019,30598,-0.001273782
05/03/2019,30571.5,-0.000866445
06/03/2019,30555,-0.000539864
07/03/2019,30354.5,-0.006583562
08/03/2019,30199.5,-0.005119409
11/03/2019,30512,0.010294681
12/03/2019,30329.5,-0.005999213
13/03/2019,30946,0.020122914
14/03/2019,30720,-0.007329842
15/03/2019,30835,0.0037365
18/03/2019,30754,-0.002630341
19/03/2019,30790,0.001169895
20/03/2019,30627,-0.005307989
21/03/2019,30406,-0.007242015
22/03/2019,30644,0.007796927
25/03/2019,30627,-0.000554912
26/03/2019,30638,0.000359096
27/03/2019,30594,-0.001437157
28/03/2019,30264,-0.010845024
29/03/2019,30236,-0.00092562
01/04/2019,30388,0.005014526
02/04/2019,30455,0.002202391
03/04/2019,30528,0.002394111
04/04/2019,30336,-0.006309169
05/04/2019,30242,-0.003103439
08/04/2019,30303,0.002015031
09/04/2019,30297,-0.00019802
10/04/2019,30366,0.002274864
11/04/2019,30280,-0.002836133
12/04/2019,30347,0.002210237
15/04/2019,30384,0.001218488
16/04/2019,30270,-0.003759031
17/04/2019,30257,-0.00042956
18/04/2019,30155,-0.003376816
19/04/2019,30161,0.000198952
22/04/2019,30142,-0.000630151
23/04/2019,30024,-0.003922486
24/04/2019,29947,-0.002567909
25/04/2019,29940,-0.000233774
26/04/2019,30077,0.004565381
29/04/2019,30117,0.001329036
30/04/2019,30343,0.007476052
01/05/2019,30385,0.001383217
02/05/2019,30317,-0.002240454
03/05/2019,30621,0.009977437
06/05/2019,30485,-0.004451289
07/05/2019,30449,-0.001181606
08/05/2019,30389,-0.001972452
09/05/2019,30413,0.000789448
10/05/2019,30344,-0.002271344
13/05/2019,30218,-0.004161031
14/05/2019,30163,-0.001821766
15/05/2019,29936,-0.007554238
16/05/2019,29812,-0.004150773
17/05/2019,29750,-0.002081865
20/05/2019,29779,0.000974315
21/05/2019,29717,-0.002084174
22/05/2019,29589,-0.004316602
23/05/2019,29595,0.000202758
24/05/2019,29721,0.004248439
27/05/2019,29646,-0.002526658
28/05/2019,29596,-0.001687992
29/05/2019,29550,-0.001555473
30/05/2019,29517,-0.001117375
31/05/2019,29574,0.001929228
03/06/2019,29623,0.00165549
04/06/2019,29702,0.002663297
05/06/2019,29696,-0.000202027
06/06/2019,29716,0.000673265
07/06/2019,29791,0.002520713
10/06/2019,29627,-0.005520227
11/06/2019,29689,0.002090499
12/06/2019,29575,-0.003847197
13/06/2019,29538,-0.00125184
14/06/2019,29372,-0.00563573
17/06/2019,29258,-0.003888799
18/06/2019,29299,0.001400345
19/06/2019,29468,0.005751543
20/06/2019,29582,0.003861139
21/06/2019,29659,0.002599552
24/06/2019,29669,0.000337109
25/06/2019,29560,-0.003680634
26/06/2019,29563,0.000101483
27/06/2019,29545,-0.000609055
28/06/2019,29575,0.001014885
01/07/2019,29383,-0.006513134
02/07/2019,29249,-0.004570891
03/07/2019,29221,-0.000957756
04/07/2019,29227,0.000205311
05/07/2019,29095,-0.004526601
08/07/2019,29079,-0.000550074
09/07/2019,28944,-0.004653336
10/07/2019,29010,0.002277669
11/07/2019,29044,0.001171323
12/07/2019,29169,0.00429458
15/07/2019,29031,-0.004742277
16/07/2019,28775,-0.00885727
17/07/2019,28840,0.002256358
18/07/2019,29129,0.009970929
19/07/2019,29055,-0.002543656
22/07/2019,28953,-0.00351676
23/07/2019,28865,-0.003044037
24/07/2019,28967,0.003527463
25/07/2019,28914,-0.001831344
26/07/2019,28728,-0.00645365
29/07/2019,28350,-0.013245227
