date,price,return
30/07/2019,28186,-0.005801629
31/07/2019,28241,0.001949422
01/08/2019,28144,-0.003440635
02/08/2019,28216,0.002555005
05/08/2019,28250,0.001204265
06/08/2019,28286,0.001273525
07/08/2019,28183,-0.003648023
08/08/2019,28168,-0.000532377
09/08/2019,27912,-0.009129878
12/08/2019,28006,0.003362069
13/08/2019,27981,-0.000893065
14/08/2019,27977,-0.000142964
15/08/2019,28045,0.002427619
16/08/2019,28199,0.005476153
19/08/2019,28136,-0.002236621
20/08/2019,28233,0.003441611
21/08/2019,28135,-0.003477154
22/08/2019,28420,0.01007877
23/08/2019,28480,0.002108964
26/08/2019,28339,-0.004963139
27/08/2019,28502,0.005735312
28/08/2019,28332,-0.005982352
29/08/2019,28270,-0.002190736
30/08/2019,28184,-0.003046731
02/09/2019,27975,-0.007443187
03/09/2019,28032,0.002035461
04/09/2019,28419,0.013711221
05/09/2019,28608,0.006628463
06/09/2019,28489,-0.004168351
09/09/2019,28639,0.005251377
10/09/2019,28641,6.98E-05
11/09/2019,28595,-0.00160738
12/09/2019,28616,0.000734125
13/09/2019,29006,0.013536703
16/09/2019,28855,-0.005219417
17/09/2019,29029,0.006012042
18/09/2019,28937,-0.003174277
19/09/2019,29065,0.004413648
20/09/2019,28950,-0.003964497
23/09/2019,28838,-0.003876242
24/09/2019,28972,0.004635884
25/09/2019,28650,-0.011176403
26/09/2019,28587,-0.002201374
27/09/2019,28508,-0.002767319
30/09/2019,28513,0.000175374
01/10/2019,28551,0.001331838
02/10/2019,28536,-0.000525514
03/10/2019,28601,0.002275234
04/10/2019,28608,0.000244717
07/10/2019,28513,-0.003326275
08/10/2019,28343,-0.005980038
09/10/2019,28344,3.53E-05
10/10/2019,28861,0.018075835
11/10/2019,29341,0.016494653
14/10/2019,29246,-0.003243043
15/10/2019,29665,0.014225088
16/10/2019,29768,0.003466091
17/10/2019,29908,0.004692012
18/10/2019,30097,0.006299496
21/10/2019,30069,-0.000930758
22/10/2019,29864,-0.006840999
23/10/2019,29972,0.003609871
24/10/2019,29816,-0.00521845
25/10/2019,29745,-0.002384112
28/10/2019,29840,0.003188725
29/10/2019,29849,0.000301563
30/10/2019,29930,0.002709983
31/10/2019,30023,0.003102433
01/11/2019,30007,-0.000533067
04/11/2019,29885,-0.004074006
05/11/2019,29885,0
06/11/2019,29820,-0.002177373
07/11/2019,29725,-0.003190867
08/11/2019,29624,-0.003403599
11/11/2019,29821,0.006628
12/11/2019,29797,-0.000805126
13/11/2019,29808,0.000369097
14/11/2019,29884,0.002546406
15/11/2019,29931,0.001571512
18/11/2019,30055,0.004134304
19/11/2019,29979,-0.0025319
20/11/2019,29978,-3.34E-05
21/11/2019,29949,-0.000967844
22/11/2019,29759,-0.006364328
25/11/2019,29919,0.005362123
26/11/2019,29832,-0.002912087
27/11/2019,29977,0.004848778
28/11/2019,29954,-0.000767549
29/11/2019,29977,0.000767549
02/12/2019,29979,6.67E-05
03/12/2019,30102,0.004094478
04/12/2019,30360,0.008534338
05/12/2019,30476,0.003813536
06/12/2019,30440,-0.001181956
09/12/2019,30452,0.00039414
10/12/2019,30478,0.000853438
11/12/2019,30575,0.00317757
12/12/2019,30495,-0.002619946
13/12/2019,30878,0.01248122
16/12/2019,30891,0.000420923
17/12/2019,30425,-0.01520024
18/12/2019,30301,-0.004083924
19/12/2019,30136,-0.005460245
20/12/2019,30132,-0.00013274
23/12/2019,29970,-0.005390849
24/12/2019,29999,0.000967166
25/12/2019,30032,0.001099432
26/12/2019,30108,0.002527437
27/12/2019,30298,0.006290787
30/12/2019,30383,0.002801538
31/12/2019,30741,0.011714027
01/01/2020,30711,-0.000976372
02/01/2020,30452,-0.008469223
03/01/2020,30322,-0.004278152
06/01/2020,30516,0.006377615
07/01/2020,30415,-0.003315228
08/01/2020,30355,-0.001974659
09/01/2020,30276,-0.002605929
10/01/2020,30266,-0.000330349
13/01/2020,30092,-0.005765615
14/01/2020,30165,0.002422956
15/01/2020,30204,0.001292054
16/01/2020,30298,0.003107338
17/01/2020,30140,-0.005228511
20/01/2020,30141,3.32E-05
21/01/2020,30235,0.003113823
22/01/2020,30444,0.006888737
23/01/2020,30400,-0.001446322
24/01/2020,30296,-0.003426918
27/01/2020,30242,-0.001784004
28/01/2020,30182,-0.001985966
29/01/2020,30166,-0.000530258
30/01/2020,30355,0.006245786
31/01/2020,30651,0.00970404
03/02/2020,30209,-0.014525395
04/02/2020,30266,0.001885077
05/02/2020,30186,-0.00264673
06/02/2020,30020,-0.005514415
07/02/2020,29946,-0.002468066
10/02/2020,30033,0.002901017
11/02/2020,30098,0.002161947
12/02/2020,30132,0.001129006
13/02/2020,30315,0.00605491
14/02/2020,30325,0.000329815
17/02/2020,30210,-0.003799459
18/02/2020,30206,-0.000132415
19/02/2020,30004,-0.006709874
20/02/2020,29926,-0.002603038
21/02/2020,30143,0.007225056
24/02/2020,30056,-0.002890415
25/02/2020,30260,0.0067644
26/02/2020,29987,-0.009062754
27/02/2020,29942,-0.001501777
28/02/2020,29794,-0.004955146
02/03/2020,29633,-0.005418426
03/03/2020,29742,0.003671583
04/03/2020,29866,0.004160521
05/03/2020,30089,0.007438947
06/03/2020,30276,0.006195663
09/03/2020,30427,0.004975053
10/03/2020,29908,-0.017204369
11/03/2020,29707,-0.006743295
12/03/2020,29158,-0.018653391
13/03/2020,28492,-0.023105972
16/03/2020,28488,-0.0001404
17/03/2020,28002,-0.01720701
18/03/2020,27035,-0.035143613
19/03/2020,26822,-0.007909877
20/03/2020,27304,0.017810765
23/03/2020,27184,-0.004404647
24/03/2020,27723,0.019633829
25/03/2020,28034,0.011155666
26/03/2020,28821,0.027686229
27/03/2020,29421,0.020604417
30/03/2020,29351,-0.002382088
31/03/2020,29326,-0.000852123
01/04/2020,29195,-0.004477033
02/04/2020,29233,0.001300746
03/04/2020,28872,-0.012425941
06/04/2020,28665,-0.007195401
07/04/2020,28912,0.008579867
08/04/2020,29167,0.008781199
09/04/2020,29254,0.002978383
10/04/2020,29181,-0.002498504
13/04/2020,29306,0.004274461
14/04/2020,29627,0.010893835
15/04/2020,29333,-0.009972946
16/04/2020,29195,-0.0047157
17/04/2020,29278,0.002838919
20/04/2020,29160,-0.004038474
21/04/2020,28839,-0.011069269
22/04/2020,28954,0.003979726
23/04/2020,29009,0.001897763
24/04/2020,29069,0.002066188
27/04/2020,29150,0.002782599
28/04/2020,29117,-0.001132717
29/04/2020,29208,0.003120448
30/04/2020,29501,0.009981517
01/05/2020,29292,-0.00710972
04/05/2020,29170,-0.004173657
05/05/2020,29119,-0.001749902
06/05/2020,28906,-0.007341696
07/05/2020,28956,0.00172825
08/05/2020,29004,0.001656315
11/05/2020,28761,-0.008413449
12/05/2020,28600,-0.005613585
13/05/2020,28551,-0.001714756
14/05/2020,28548,-0.000105081
15/05/2020,28269,-0.009821083
18/05/2020,28454,0.00652295
19/05/2020,28539,0.002982825
20/05/2020,28480,-0.002069486
21/05/2020,28447,-0.00115938
22/05/2020,28318,-0.004545062
25/05/2020,28399,0.002856288
26/05/2020,28776,0.013187773
27/05/2020,28573,-0.00707949
28/05/2020,28701,0.004469749
29/05/2020,28737,0.001253526
01/06/2020,29056,0.011039511
02/06/2020,29180,0.004258541
03/06/2020,29245,0.002225076
04/06/2020,29297,0.001776503
05/06/2020,29448,0.005140874
08/06/2020,29585,0.00464148
09/06/2020,29531,-0.001826917
10/06/2020,29556,0.00084621
11/06/2020,29251,-0.010373008
12/06/2020,29100,-0.005175587
15/06/2020,29264,0.005619917
16/06/2020,29184,-0.002737478
17/06/2020,29120,-0.002195391
18/06/2020,28834,-0.009869977
19/06/2020,28684,-0.00521577
22/06/2020,28922,0.008263075
23/06/2020,29060,0.004760107
24/06/2020,28801,-0.008952549
25/06/2020,28810,0.00031244
26/06/2020,28625,-0.006442087
29/06/2020,28524,-0.003534624
30/06/2020,28771,0.008622097
01/07/2020,28934,0.005649439
02/07/2020,28924,-0.000345674
03/07/2020,28959,0.001209336
06/07/2020,28980,0.0007249
07/07/2020,29068,0.003031976
08/07/2020,29240,0.005899722
09/07/2020,29221,-0.000650006
10/07/2020,29249,0.000957756
13/07/2020,29097,-0.005210309
14/07/2020,29088,-0.000309358
15/07/2020,29164,0.002609354
16/07/2020,29094,-0.002403105
17/07/2020,29139,0.001545516
20/07/2020,29356,0.007419472
21/07/2020,29506,0.005096678
22/07/2020,29518,0.000406614
23/07/2020,29529,0.000372585
24/07/2020,29643,0.003853179
27/07/2020,29859,0.007260292
28/07/2020,29959,0.003343478
29/07/2020,30116,0.005226812
30/07/2020,30343,0.007509256
31/07/2020,30313,-0.000989185
03/08/2020,30288,-0.000825069
04/08/2020,30287,-3.30E-05
05/08/2020,30386,0.003263398
06/08/2020,30463,0.002530856
07/08/2020,30243,-0.00724808
10/08/2020,30283,0.001321746
11/08/2020,30237,-0.001520159
12/08/2020,30202,-0.001158193
13/08/2020,30272,0.002315046
14/08/2020,30321,0.001617349
17/08/2020,30363,0.00138422
18/08/2020,30675,0.010223229
19/08/2020,30353,-0.010552631
20/08/2020,30617,0.008660051
21/08/2020,30329,-0.00945106
24/08/2020,30276,-0.001749031
25/08/2020,30469,0.006354454
26/08/2020,30608,0.004551639
27/08/2020,30587,-0.000686331
28/08/2020,30935,0.011313147
31/08/2020,30981,0.001485884
01/09/2020,31007,0.000838872
02/09/2020,30935,-0.002324756
03/09/2020,30775,-0.005185557
04/09/2020,30785,0.000324886
07/09/2020,30511,-0.008940284
08/09/2020,30082,-0.014160288
09/09/2020,30128,0.001527986
10/09/2020,29674,-0.01518373
11/09/2020,29646,-0.000944032
14/09/2020,29768,0.004106782
15/09/2020,29863,0.003186265
16/09/2020,30050,0.006242405
17/09/2020,30054,0.000133103
18/09/2020,29924,-0.00433493
21/09/2020,29700,-0.007513788
22/09/2020,29507,-0.006519522
23/09/2020,29496,-0.000372862
24/09/2020,29557,0.002065941
25/09/2020,29557,0
28/09/2020,29757,0.006743796
29/09/2020,29825,0.00228257
30/09/2020,29945,0.004015398
01/10/2020,29887,-0.001938762
02/10/2020,30000,0.003773778
05/10/2020,30111,0.003693172
06/10/2020,29881,-0.007667727
07/10/2020,29976,0.003174235
08/10/2020,29993,0.00056696
09/10/2020,30241,0.008234598
12/10/2020,30275,0.00112367
13/10/2020,29977,-0.009891868
14/10/2020,30153,0.005854
15/10/2020,29922,-0.007690425
16/10/2020,29926,0.000133672
19/10/2020,30005,0.002636367
20/10/2020,30001,-0.00013332
21/10/2020,30473,0.015610331
22/10/2020,30317,-0.005132434
23/10/2020,30222,-0.003138475
26/10/2020,30181,-0.001357549
27/10/2020,30227,0.001522977
28/10/2020,30096,-0.004343292
29/10/2020,29950,-0.004862948
30/10/2020,29997,0.001568052
02/11/2020,29933,-0.002135826
03/11/2020,30263,0.010964294
04/11/2020,30099,-0.005433896
05/11/2020,30461,0.011955228
06/11/2020,30490,0.000951584
09/11/2020,30496,0.000196766
10/11/2020,30746,0.008164377
11/11/2020,30640,-0.00345356
12/11/2020,30392,-0.008126929
13/11/2020,30559,0.005479825
16/11/2020,30570,0.000359895
17/11/2020,30670,0.003265842
18/11/2020,30731,0.001986939
19/11/2020,30734,9.76E-05
20/11/2020,30782,0.00156057
23/11/2020,30879,0.003146238
24/11/2020,30932,0.001714906
25/11/2020,30993,0.001970126
26/11/2020,30936,-0.001840818
27/11/2020,30835,-0.003270146
30/11/2020,30825,-0.000324359
01/12/2020,31028,0.006563974
02/12/2020,30907,-0.003907327
03/12/2020,31089,0.005871363
04/12/2020,31080,-0.000289533
07/12/2020,30935,-0.004676297
08/12/2020,30883,-0.001682358
09/12/2020,30982,0.00320052
10/12/2020,30744,-0.007711537
11/12/2020,30582,-0.005283253
14/12/2020,30808,0.007362796
15/12/2020,31130,0.010397588
16/12/2020,31239,0.00349533
17/12/2020,31402,0.005204271
18/12/2020,31264,-0.004404309
21/12/2020,31126,-0.004423793
22/12/2020,30898,-0.007352026
23/12/2020,31207,0.009950972
24/12/2020,31332,0.003997511
25/12/2020,31337,0.000159569
28/12/2020,31101,-0.007559535
29/12/2020,31212,0.003562663
30/12/2020,31450,0.007596347
31/12/2020,31544,0.002984413
01/01/2021,31539,-0.000158521
04/01/2021,31304,-0.00747899
05/01/2021,31440,0.004335083
06/01/2021,31419,-0.000668162
07/01/2021,31301,-0.00376276
08/01/2021,31284,-0.000543261
11/01/2021,31154,-0.004164137
12/01/2021,31521,0.011711342
13/01/2021,31452,-0.002191416
14/01/2021,31568,0.003681375
15/01/2021,31336,-0.007376353
18/01/2021,31339,9.57E-05
19/01/2021,31438,0.003154024
20/01/2021,31500,0.001970194
21/01/2021,31666,0.005256004
22/01/2021,31569,-0.003067924
25/01/2021,31532,-0.001172723
26/01/2021,31690,0.004998271
27/01/2021,31568,-0.003857224
28/01/2021,31635,0.002120153
29/01/2021,31573,-0.001961778
01/02/2021,31482,-0.002886371
02/02/2021,31466,-0.000508356
03/02/2021,31408,-0.00184496
04/02/2021,31462,0.001717831
05/02/2021,31586,0.003933516
08/02/2021,31556,-0.000950239
09/02/2021,31786,0.007262196
10/02/2021,31818,0.001006226
11/02/2021,31786,-0.001006226
12/02/2021,31848,0.001948644
15/02/2021,31991,0.004480028
16/02/2021,31984,-0.000218835
17/02/2021,31867,-0.003664786
18/02/2021,32154,0.008965868
19/02/2021,32257,0.003198214
22/02/2021,32371,0.003527886
23/02/2021,32488,0.00360783
24/02/2021,32548,0.001845132
25/02/2021,32265,-0.008732871
26/02/2021,32064,-0.006249146
01/03/2021,32042,-0.000686363
02/03/2021,32123,0.002524742
03/03/2021,32120,-9.34E-05
04/03/2021,31983,-0.004274377
05/03/2021,31880,-0.003225658
08/03/2021,31830,-0.001569613
09/03/2021,32037,0.006482244
10/03/2021,32109,0.00224488
11/03/2021,32248,0.004319661
12/03/2021,32097,-0.004693458
15/03/2021,32066,-0.000966289
16/03/2021,32061,-0.000155941
17/03/2021,32178,0.003642651
18/03/2021,32106,-0.002240061
19/03/2021,32002,-0.003244528
22/03/2021,31990,-0.000375047
23/03/2021,31721,-0.008444432
24/03/2021,31580,-0.004454913
25/03/2021,31699,0.003761126
26/03/2021,31821,0.003841315
29/03/2021,31742,-0.002485724
30/03/2021,31696,-0.001450235
31/03/2021,31794,0.003087103
01/04/2021,31899,0.003297069
02/04/2021,31912,0.000407453
05/04/2021,32073,0.00503244
06/04/2021,31917,-0.004875771
07/04/2021,31712,-0.006443625
08/04/2021,31703,-0.000283845
09/04/2021,31615,-0.002779622
12/04/2021,31694,0.002495697
13/04/2021,31713,0.000599303
14/04/2021,31799,0.002708151
15/04/2021,31799,0
16/04/2021,31902,0.003233861
19/04/2021,32263,0.011252359
20/04/2021,32156,-0.003322004
21/04/2021,32135,-0.00065328
22/04/2021,31920,-0.006713006
23/04/2021,32007,0.002721856
26/04/2021,32021,0.000437309
27/04/2021,32056,0.001092436
28/04/2021,32109,0.001651991
29/04/2021,32137,0.00087165
30/04/2021,31847,-0.009064828
03/05/2021,32066,0.006853093
04/05/2021,32005,-0.001904138
05/05/2021,32060,0.001717007
06/05/2021,32031,-0.000904963
07/05/2021,32219,0.005852157
10/05/2021,32561,0.010558913
11/05/2021,32602,0.001258383
12/05/2021,32394,-0.006400416
13/05/2021,32371,-0.00071026
14/05/2021,32488,0.00360783
17/05/2021,32573,0.002612934
18/05/2021,32685,0.003432533
19/05/2021,32523,-0.004968726
20/05/2021,32699,0.005396965
21/05/2021,32614,-0.002602852
24/05/2021,32636,0.00067433
25/05/2021,32632,-0.000122572
26/05/2021,32549,-0.002546756
27/05/2021,32733,0.005637097
28/05/2021,32696,-0.001130997
31/05/2021,32738,0.001283736
01/06/2021,32598,-0.004285546
02/06/2021,32643,0.001379501
03/06/2021,32497,-0.00448266
04/06/2021,32616,0.003655188
07/06/2021,32609,-0.000214642
08/06/2021,32489,-0.003686753
09/06/2021,32408,-0.002496265
10/06/2021,32523,0.003542225
11/06/2021,32366,-0.004839042
14/06/2021,32372,0.000185363
15/06/2021,32316,-0.001731388
16/06/2021,32095,-0.006862209
17/06/2021,31958,-0.004277714
18/06/2021,31754,-0.006403839
21/06/2021,32056,0.009465672
22/06/2021,32113,0.001776559
23/06/2021,32134,0.000653727
24/06/2021,32025,-0.003397812
25/06/2021,31945,-0.002501174
28/06/2021,31959,0.000438157
29/06/2021,31848,-0.003479246
30/06/2021,31821,-0.000848137
01/07/2021,31676,-0.004567153
02/07/2021,31786,0.003466645
05/07/2021,31838,0.001634604
06/07/2021,31750,-0.00276782
07/07/2021,31761,0.000346397
08/07/2021,31715,-0.001449367
09/07/2021,31968,0.007945647
12/07/2021,31952,-0.000500626
13/07/2021,31781,-0.00536615
14/07/2021,31889,0.003392496
15/07/2021,31817,-0.002260385
16/07/2021,31677,-0.004409873
19/07/2021,31473,-0.00646083
20/07/2021,31375,-0.003118638
21/07/2021,31563,0.005974151
22/07/2021,31669,0.003352736
23/07/2021,31613,-0.001769856
26/07/2021,31788,0.005520432
27/07/2021,31917,0.004049923
28/07/2021,31964,0.001471486
29/07/2021,32061,0.003030069
30/07/2021,31903,-0.004940289
02/08/2021,31857,-0.001442911
03/08/2021,31933,0.00238282
04/08/2021,31868,-0.002037586
05/08/2021,31945,0.002413303
06/08/2021,31797,-0.004643728
09/08/2021,31737,-0.001888753
10/08/2021,31682,-0.001734496
11/08/2021,31641,-0.001294948
12/08/2021,31482,-0.005037794
13/08/2021,31649,0.005290599
16/08/2021,31620,-0.000916721
17/08/2021,31364,-0.008129093
18/08/2021,31371,0.000223161
19/08/2021,31111,-0.008322445
20/08/2021,31083,-0.000900408
23/08/2021,31309,0.00724455
24/08/2021,31325,0.000510905
25/08/2021,31357,0.001021027
26/08/2021,31213,-0.004602853
27/08/2021,31351,0.00441149
30/08/2021,31334,-0.000542395
31/08/2021,31325,-0.000287269
01/09/2021,31336,0.000351096
02/09/2021,31475,0.004425984
03/09/2021,31557,0.002601854
06/09/2021,31486,-0.002252432
07/09/2021,31374,-0.003563478
08/09/2021,31332,-0.001339585
09/09/2021,31495,0.005188864
10/09/2021,31493,-6.35E-05
13/09/2021,31489,-0.00012702
14/09/2021,31428,-0.001939063
15/09/2021,31488,0.001907306
16/09/2021,31372,-0.003690746
17/09/2021,31291,-0.002585259
20/09/2021,31098,-0.006187008
21/09/2021,31081,-0.000546808
22/09/2021,31011,-0.00225472
23/09/2021,31220,0.006716935
24/09/2021,31120,-0.003208216
27/09/2021,31180,0.001926164
28/09/2021,30805,-0.012099849
29/09/2021,30539,-0.008672459
30/09/2021,30649,0.00359548
01/10/2021,30824,0.005693572
04/10/2021,30972,0.004789963
05/10/2021,31011,0.00125841
06/10/2021,30895,-0.003747622
07/10/2021,30979,0.002715197
08/10/2021,30975,-0.000129128
11/10/2021,30929,-0.001486172
12/10/2021,30915,-0.000452752
13/10/2021,31084,0.005451714
14/10/2021,31116,0.001028939
15/10/2021,31292,0.005640317
18/10/2021,31235,-0.001823213
19/10/2021,31384,0.004758948
20/10/2021,31457,0.002323325
21/10/2021,31375,-0.002610136
22/10/2021,31289,-0.002744799
25/10/2021,31315,0.000830618
26/10/2021,31327,0.00038313
27/10/2021,31281,-0.001469461
28/10/2021,31365,0.002681737
29/10/2021,31147,-0.006974689
01/11/2021,31083,-0.002056886
02/11/2021,30969,-0.003674342
03/11/2021,31127,0.005088906
04/11/2021,30613,-0.016650854
05/11/2021,30604,-0.000294036
08/11/2021,30725,0.003945936
09/11/2021,30716,-0.000292964
10/11/2021,30367,-0.011427199
11/11/2021,30279,-0.00290209
12/11/2021,30367,0.00290209
15/11/2021,30385,0.000592573
16/11/2021,30412,0.000888202
17/11/2021,30530,0.003872539
18/11/2021,30562,0.0010476
19/11/2021,30478,-0.002752295
22/11/2021,30369,-0.003582761
23/11/2021,30326,-0.001416921
24/11/2021,30221,-0.003468383
25/11/2021,30199,-0.000728236
26/11/2021,30243,0.001455941
29/11/2021,30205,-0.001257279
30/11/2021,30164,-0.001358313
01/12/2021,30152,-0.000397904
02/12/2021,30245,0.003079626
03/12/2021,30206,-0.001290301
06/12/2021,30534,0.010800237
07/12/2021,30549,0.000491135
08/12/2021,30275,-0.009009662
09/12/2021,30377,0.003363454
10/12/2021,30552,0.005744407
13/12/2021,30364,-0.006172454
14/12/2021,30447,0.002729771
15/12/2021,30545,0.003213539
16/12/2021,30620,0.002452384
17/12/2021,30421,-0.006520231
20/12/2021,30281,-0.004612706
21/12/2021,30421,0.004612706
22/12/2021,30640,0.007173185
23/12/2021,30771,0.004266343
24/12/2021,30571,-0.006520841
27/12/2021,30657,0.002809174
28/12/2021,30677,0.000652167
29/12/2021,30777,0.00325447
30/12/2021,30719,-0.001886302
31/12/2021,30880,0.005227369
